KID,Name,Quality,Redshift,INC,Re,Re_err,Mag_H,sigma,sigma_err,Ve,Ve_err,Vopt,Vopt_err,Vout,Vout_err,Mstar,Mstar_err,Mgas,Mgas_err,MH2,MH2_err,MHI,MHI_err,Rot_Disp_ratio_int
13,C-HiZ_z1_195,2,0.845449288912534,41.2411697189016,2.1293561,0.6388069,-21.08,30.8561909996991,3.46332607734203,49.2818815452453,23.568637431058,58.3478763259286,23.2259489038397,72.8482593336023,12.0142079598392,4140284079.28058,1907965013.49336,110210114882.988,82538626621.14305,2275868418.37233,1411933084.0191247,81153568770.3876,82526549240.05194,1.23324641521673
20,C-HiZ_z1_245,1,0.833362054003167,61.5276364390461,3.4952984,1.0485896,-21.79,45.9470647583982,2.9068384064847,129.288286145292,41.3699834097228,161.607766667672,7.98668366821015,167.487631226003,13.4725165654655,7962153419.22227,3669195124.06556,87346589942.4872,97356250607.87415,2938688239.56459,2749119246.5450497,63464587746.5583,97317428427.7563,3.46428527103205
21,C-HiZ_z1_246,2,0.842185379039587,41.9634469839735,2.615322,0.7845967,-21.12,36.3364101121145,3.43150864643676,64.6905454088608,27.9173322473166,108.340170208882,14.8265260383715,133.640603521269,13.5437202613444,4295666006.41164,1979569588.20813,88827153591.2067,82689860420.17331,1877242303.91794,1448336126.6978483,65375873148.3375,82677175440.21353,2.67663618091336
25,C-HiZ_z1_258,1,0.837600692549843,50.5938354956762,4.6041574,1.3812473,-22.11,66.7937927043019,3.78858832276298,219.454616876768,29.4190441199407,215.276483528847,21.5580865309605,222.900061278055,21.0968850948771,10691297668.4087,4926865284.98097,61930950566.5034,101693277990.04234,2633399026.91588,3662038684.3529,44584625217.735,101627320446.00179,2.55742327368989
28,C-HiZ_z1_267,2,0.839406416427833,31.0983058801545,4.431997,1.3295991,-20.42,14.2584090088685,3.37165914511861,118.790783371302,33.6775087935476,114.902765367172,9.9043852879131,131.22658926157,20.7804115194832,2254395961.09858,1038892147.9717,101935274038.743,71674649241.40588,1290853783.99917,745867961.9506059,75672496432.1385,71670768273.1384,9.08579631285808
31,C-HiZ_z1_275,2,0.850856040719295,63.7515587259345,2.456358,0.7369074,-21.83,47.5142844492949,3.72211415984623,194.237582871806,84.3815556711535,165.063899899963,18.7398429141422,159.749982765086,13.3205107342961,8260952881.6871,3806890728.88806,91184697352.8103,95550345374.67021,3253303489.23528,2867146066.7292056,66113829972.6128,95507318958.55312,2.12928869198912
32,C-HiZ_z1_277,2,0.838362986672631,36.7080244458851,4.153598,1.2460794,-22.11,21.1414761083308,3.49077777615402,136.489261932923,47.2082445233825,88.1824660167442,8.55018504373689,88.6121961774396,10.9369517101073,10691297668.4087,4926865284.98097,47221577398.4774,99952310486.44966,2010566882.59954,3604268597.1916924,33993240989.3819,99887304596.02428,2.75652464858099
34,C-HiZ_z1_285,1,0.833803935874193,71.3147182776239,1.5820578,0.4746174,-21.26,43.9101020225844,3.47297780873869,75.9791395735664,28.6215550214913,78.8782329993238,25.198197080707,83.0966980220836,9.24746786085551,4886864121.89403,2252011116.0802,89188255922.4054,86570747885.17542,2054480879.94504,1655921795.0294344,65514116573.2784,86554909233.43025,1.04101362805382
35,C-HiZ_z1_289,1,0.842692496949874,46.2917739054202,3.7175689,1.1152707,-22.17,33.1223969920806,3.13771187286337,144.447743720799,56.9045082296271,191.440911702469,11.6355767538809,202.256692966432,9.84811768583979,11298745023.8063,5206794941.84622,72276205300.3361,103090060085.53421,3234142694.07055,3915446423.813175,51911325267.8688,103015677291.08662,4.97319855157209
39,C-HiZ_z1_297,2,0.840623489072706,36.1190977595172,3.7084405,1.1125323,-22.91,75.986839429325,3.59318068583233,221.424360348485,69.3683248790894,210.135890794289,18.2857113065255,259.155951375954,22.3742034331695,22337271401.4147,10293673456.8731,59063170196.845,120543880868.37096,4400725751.93434,7857571557.414085,41099582289.4065,120287513001.25931,3.01083716230613
45,C-HiZ_z1_314,2,0.834880298504295,42.3759501838744,1.7687768,0.53063303,-22.04,117.548368682004,3.54441854508729,242.808612147183,71.2672874081271,251.582846573283,63.4508416499304,258.000256367929,14.8256612625022,10023757306.4554,4619242998.36655,118483153871.148,104508135531.19295,4772626340.72054,3557031439.3055825,85496637240.923,104447584555.82391,1.32153649518401
46,C-HiZ_z1_317,1,0.853780219124342,68.8397213445915,3.9519444,1.1855834,-22.77,122.280704819348,3.70607191089615,191.398226799618,58.2460383502361,216.789268447975,13.3768879143426,290.457617504464,14.5035936426073,19634975526.5671,9048375818.69452,73309542042.6693,115691035895.4072,5072950363.18768,6966053896.008277,51305708029.6854,115481123477.69354,1.22712737239848
47,C-HiZ_z1_319,2,0.840024327278409,73.8672125870908,7.07452,2.1223562,-22.37,17.6393139717721,2.31116772076869,146.411482581176,15.8766841808871,160.062870250927,16.8505521120565,159.906070137809,15.390276284114,13584088880.6634,6259948792.93244,41071401536.4764,104734688667.70854,2105032963.48131,4586435011.251297,29298021483.455,104634218228.11792,8.695122738075
48,C-HiZ_z1_325,2,0.837241064642836,28.064000034789,0.9275281,0.27825844,-21.14,40.1573429709933,3.4586395946074,102.617341120517,36.4427650179363,105.057479603845,31.8210539430977,115.568761315666,22.4574475747363,4375522559.44983,2016369843.06444,78769154339.5438,83180135385.76283,1674266503.90801,1465493039.017551,57966081079.4254,83167224631.74075,1.66389972494989
51,C-HiZ_z1_340,1,0.835543867100698,46.7583235970958,2.2292604,0.6687782,-22.62,68.8594525577563,2.91668573640855,185.328889281495,60.0306692637651,241.175699087571,57.9476263177174,206.95613761962,13.9399676638782,17101354746.6145,7880808638.99286,52706686311.5149,113234958545.15141,3190247253.69525,5911468595.734539,37230405306.6313,113080548175.90779,2.09961681581117
54,C-HiZ_z1_67,2,0.839779423585793,74.0586267496167,5.1623783,1.5487136,-20.62,49.5873755179356,3.54601058260544,70.0458614246833,11.2772969032951,157.307840840497,14.9333400722033,171.608577546246,16.5765134493538,2710381997.58004,1249023962.01845,103131052815.907,74942664272.9342,1511319357.29076,904291079.2678342,76405814630.5382,74937208287.80377,2.77806596056236
61,C-HiZ_z1_85,2,0.837831720632963,41.3643225029639,0.92817795,0.2784534,-20.41,93.2004530961009,3.92306520604897,195.718521860175,61.6839915084191,199.419876816228,52.5848132036845,215.311420756858,34.0021812771376,2233727063.49963,1029367310.36849,198894175136.36,74585565273.11076,2493462762.54669,768288115.4054004,147669708551.74,74581608191.8404,1.30077478130553
63,C-HiZ_z1_90,1,0.854808919275469,63.3914876376286,2.5611658,0.76834977,-20.95,43.6663362873439,3.38844882320962,106.294318817354,36.3812287628906,117.678077253672,10.1728732861796,86.9950575069844,9.61939964786774,3673080745.07809,1692663937.82401,123618618049.865,79443155681.55237,2362341498.61574,1255663372.5257924,91170132745.3002,79433231673.76651,1.80844061338926
66,C-zcos_z1_1,2,0.906427662295384,38.4491801790962,4.097195,1.2291585,-20.42,30.6533471846832,3.44537636070096,52.6116682737802,47.4850208686521,39.6020527250939,25.7752450481374,237.983936884425,147.229898479105,2254395961.09858,1038892147.9717,90592092668.1587,63551820892.13941,1288975492.03825,744232792.179951,67145200884.3011,63547463019.83747,7.03991634909708
67,C-zcos_z1_1015,1,0.88859470099343,66.9199422387446,7.291261,2.1873784,-23.18,78.9004358183717,2.57654977960584,292.53307777313,26.6427908471547,325.063044357676,36.5805861651609,310.06167569635,35.2670319347641,28643778433.9351,13199897895.8226,37307496601.8131,114891980175.7891,3603993577.33572,9931221061.507002,25340979717.6522,114461949821.5079,3.56407410280137
68,C-zcos_z1_1021,2,0.927272552624575,63.4272703969818,3.6876013,1.1062804,-21.74,39.1384996156053,3.39276051572896,106.814352827225,35.6657499539058,99.9305846523687,11.0676338339803,113.408406037181,9.64156266808863,7603789464.20346,3504050444.33339,73295594550.2745,81346256829.13873,2789892376.41201,2610415238.139732,53011806145.7613,81304361705.85616,1.94977610009301
71,C-zcos_z1_15,2,0.924967179598616,53,5.2910314,3.174619,-22.4,9.8664298529078,3.27532879563254,160.61688783772,15.4474216786712,237.179308099523,19.1702047255404,265.794193321691,20.5960889918869,13964649069.6788,6435322151.92572,45326934382.8847,91928068091.14719,2730375127.13145,4774653872.670963,32027488162.2205,91803988929.49467,26.7386485216078
72,C-zcos_z1_156,2,0.868009194274421,54.0195061237679,2.1255233,0.63765705,-21.62,27.2140743261732,4.33648211159025,215.804435090187,90.8208368352887,193.218335352123,65.1948799379133,167.511888120371,22.5707208034869,6808171857.36773,3137406385.88375,95232695910.5294,88788948162.65317,3013177933.06816,2353102332.080236,69337983441.7002,88757761492.98195,5.7460465649651
74,C-zcos_z1_162,2,0.960409965112534,42.0972853173802,5.1750646,1.5525194,-23.52,52.4187479981597,3.73029657575697,163.450205078047,16.686089688838,188.855546899373,15.8600504383539,192.335813782254,14.8716468105469,39176927126.7577,18053883468.5519,49168898002.5245,112165532346.68016,6612434605.94097,14030186488.907106,31997340899.6869,111284592436.24269,2.50997982638996
75,C-zcos_z1_166,1,0.923378805475575,48.7071265877895,2.7665849,0.8299755,-21.61,28.2920147881183,3.32974712396668,115.902842758926,42.5001897409394,105.086740870736,14.0343648019476,89.5338532230657,9.96707779101527,6745752739.6155,3108641815.49101,87096185938.7729,80346539787.23073,3003470884.72793,2327461369.1837897,63227605303.7932,80312822010.90936,2.44686963562302
81,C-zcos_z1_189,2,0.937734238800976,50.4910501849683,4.3405485,1.3021647,-22.46,24.3264851087398,3.28060767414,55.8789936048025,51.5765833188339,232.258978490564,136.390437647312,146.045849886486,88.4743245888518,14758078399.7308,6800957787.89438,77022664828.5121,94130835926.97925,4936014111.40221,5221758066.325824,54200489260.9849,93985889978.27625,5.73054427620191
84,C-zcos_z1_192,2,0.914106107187718,33.4048098404057,3.5357754,1.0607326,-22.01,36.3548658335621,4.26561691274295,212.455561499232,83.3500877013599,196.730299168479,28.0794738095831,167.920146229587,18.5054517559405,9750575921.15481,4493352959.05752,101291616367.007,89966331184.3346,4565442165.94436,3442969148.612706,72726446767.7163,89900426640.87349,3.6250932261772
86,C-zcos_z1_197,2,0.837415524117768,40.7686302913491,3.6033008,1.0809903,-21.04,52.2129021245572,3.56460453114295,132.714052793455,43.6686393237604,93.998259450357,12.2017282900731,73.1006294527385,9.94866347141808,3990529604.81999,1838953734.94009,85659251621.761,81727150605.96785,1694465631.6306,1338062086.9908562,63131418037.692,81716196289.48663,1.20059244841798
87,C-zcos_z1_198,1,0.95912955760026,68.625401228381,5.584179,1.6752537,-22.42,23.8938693550794,3.34787936402288,123.870664604975,15.3368400725771,122.522475266983,12.3659212123855,121.726988932945,12.2955344327553,14224277280.6578,6554966488.7824,61854224436.471,88965515852.47559,3989111553.0255,4968614038.480246,43507603671.7635,88826662018.97774,4.30206587607996
88,C-zcos_z1_2,2,0.896927556077255,57.2959272451797,6.1939964,1.858199,-22.65,106.195872171383,3.15205035744769,302.165597133855,14.4436470126257,300.150957372713,16.1849961001368,277.932956139513,22.9261312486209,17580451640.9271,8101590617.93876,46635768165.5503,101975119536.94574,3189829417.27795,6064231278.57005,32666119359.6033,101794646733.38371,1.82540993389231
89,C-zcos_z1_200,2,0.955678747032042,39.6624753702348,3.176221,0.9528663,-21.15,51.5248889266031,3.63049303633001,154.584096219003,62.0028696126613,150.832552316415,16.8747495979807,144.080915708971,15.3786517562093,4416009702.75437,2035027512.79003,120344712748.31,70140921670.20605,3150918885.90186,1529795228.197478,88115634483.0134,70124237031.89766,2.17417068772032
90,C-zcos_z1_202,1,0.840891432150741,53.2512318199048,3.161079,0.9483237,-22.73,79.2156719822596,2.94686243031256,175.12449056579,55.1103660169693,198.511595697011,11.0427208707185,218.453705971131,10.6607054238918,18924743322.3092,8721079872.03189,119784821696.939,120665032840.37012,7893000226.97768,6895210425.515059,84129189075.1586,120467863862.34076,2.13424561385186
92,C-zcos_z1_322,2,0.961796520965159,50.6036953178356,2.7765722,0.8329717,-23.27,79.0619713800212,3.33627023623655,203.983088562516,68.2604150742543,164.208198401209,12.4185778683753,214.77363337953,16.2661906610366,31119339259.7451,14340709336.2881,34606926861.4606,103567699026.95139,3968898292.31215,10826302012.989014,23036111706.1266,103000288671.73499,2.08705810126808
103,C-zcos_z1_354,2,0.838741877969311,36.9638207802593,2.0538583,0.6161575,-20.88,37.230073516664,4.05540852156186,200.178602539194,81.1135486296231,184.426085915598,67.0634291034899,172.006281960155,23.045633523128,3443735869.87538,1586975055.24211,137260942530.6,80900353429.46368,2424249328.29682,1180065043.3686302,101380972332.559,80891746374.43277,3.64724843535716
104,C-zcos_z1_356,2,0.970478480042079,27.6291441859696,2.4829235,0.7448771,-22.51,36.1812171930992,3.29278671959566,92.7054308738309,32.8129673328839,85.1965330536492,27.1469255479481,113.471622701625,10.2000611191764,15453621506.0599,7121484565.00456,105125683291.663,91955528322.06097,7341836737.69625,5591696093.391231,73521689138.3207,91785358983.81894,1.25269949136042
106,C-zcos_z1_460,2,0.8962286235322,60.7953237239398,5.50943,1.652829,-22.6,41.7948419348693,3.48189298341285,192.065917592337,14.6486281787582,209.177099558679,15.1880333032624,210.660354921986,15.4505166667179,16789212762.1344,7736964406.51355,49596573264.5944,101329198305.96356,3274030715.22437,5801556347.5721245,34828979360.4286,101162979262.55055,4.8951255831718
108,C-zcos_z1_462,2,0.887300177746063,43.2504602879607,4.2034597,1.261038,-21.31,14.5903616304649,3.36213071432839,67.1105601405693,26.1677730703797,111.84182474627,15.2030537680018,141.065766303571,17.5382094889244,5117171340.18961,2358143474.74176,56728356019.3936,77812516906.21748,1485931288.15548,1697870606.5870843,41535657692.6602,77793990916.2891,8.96276619538683
111,C-zcos_z1_471,2,0.894796888535017,73.036776032181,5.8885202,1.7665563,-22.8,42.8812976209938,3.48655351610724,213.315120639634,23.8883054974072,201.402488482938,17.919638227957,201.402488482938,17.919638227957,20185052168.6848,9301867358.84092,40638552643.6102,104965855984.86192,3069304547.37159,6942821121.610821,28247554959.5779,104735992655.38132,3.33324801090027
112,C-zcos_z1_472,2,0.886578262609053,34.621240129845,3.236356,0.97090685,-21.68,23.7620083509363,2.75797449032695,140.49196265138,114.989907345649,111.076638496808,61.1744895532881,72.1493810718406,42.0263674121808,7194991691.41558,3315664373.92423,59364157275.0971,84814511604.93127,2023218347.37527,2427184302.9844174,43113487915.5803,84779774446.16356,3.00092087086057
117,C-zcos_z1_481,1,0.848692662911496,48.0792683919388,1.5160549,0.45481646,-21.51,64.9366081820283,3.73996031893199,189.070082576437,92.3118155176272,179.354816040231,65.0942121563159,167.25751949074,26.2488842234891,6152197448.14651,2835114031.40392,114231373289.368,90510281948.50958,3231665535.30399,2137538210.1637647,83458426882.7549,90485037817.30319,2.00759872426509
118,C-zcos_z1_482,2,0.952926096147298,54.5621730058665,6.064525,1.8193576,-22.22,15.025312878152,3.29646831027769,72.0787627312812,10.6915296432295,239.907957224883,30.6458297178308,239.907957224883,30.6458297178308,11831230165.9664,5452179799.98452,56528955149.4908,85492924318.59753,3142976207.20477,4079262554.8422422,40139833791.1925,85395548628.4508,15.9584031257452
119,C-zcos_z1_484,2,0.855195199248414,42.7268526711873,4.3298097,1.298943,-23.03,86.5942329438291,3.6792313552556,176.01537742298,55.3048193116113,308.362256253082,31.4195034705133,338.915907511304,44.9049931880384,24947696808.6547,11496634474.0344,44263756732.3109,118730649374.95251,3664811383.8196,8673022312.946894,30525522818.4145,118413452719.51595,3.3151514857371
121,C-zcos_z1_493,2,0.888067460218673,43.9492911034831,4.303485,1.2910455,-21.07,19.5425570756979,3.32135925836358,24.9462533778596,22.8552245129553,66.1572685894017,41.8253379498659,42.2447185987014,28.2919456831489,4102324861.31627,1890472286.32086,147549316258.055,77933210864.75818,3256516369.35943,1426891373.6173766,108490826983.982,77920147180.93619,1.96857554776393
122,C-zcos_z1_497,2,0.959999733677582,34.4436987066793,5.6932983,1.7079896,-22.78,27.7976715921014,2.37002944229737,148.109686062141,6.53682693926235,157.56757971977,13.6783001870718,185.094296368433,8.98959403975304,19816659898.4619,9132101335.69673,43313733558.4764,94273315213.36722,3576767433.52527,6866922144.631372,29877418139.061,94022887328.45033,6.57995992274149
124,C-zcos_z1_593,2,0.924073321675848,72.114469250196,3.7753708,1.1326113,-21.24,30.6625750446115,3.59149966112045,151.623343870818,59.872381355689,153.510145938403,18.887477356067,175.517700641717,13.1817186184483,4797666775.39756,2210906348.10947,96880616548.2285,74380295409.00052,2567752311.90877,1642731906.092227,70911927997.2329,74362152853.55104,5.10720315473047
144,C-zcos_z1_642,2,0.917786347062558,42.3692596039773,3.0503702,0.9151111,-21.98,62.9986523370214,3.27401534044873,188.781283978866,71.1524081893782,180.469989632377,16.5022866096907,156.986323377836,13.2723602235646,9484839655.18351,4370893850.31498,105614750754.074,89045913978.29803,4689136976.28878,3354514501.701575,75883920133.6731,88982706346.16777,1.45100527343549
145,C-zcos_z1_644,1,0.91394965782056,56.2602741960228,4.3298044,1.2989414,-22.18,60.6520270545762,3.76667725117907,160.451698325918,54.6111378855754,189.248613538023,23.4302952433285,258.026809694266,31.6149830873117,11403293429.7909,5254973930.77922,65007902548.1002,91049949717.10133,3300350274.45026,3947529738.357113,46396655844.8496,90964335607.15688,4.11338271968235
146,C-zcos_z1_652,2,0.916857517977984,52.8078059155556,3.4467535,1.034026,-22.05,28.1274420518139,3.96023940504648,186.032982824249,70.3522835960548,169.427174344588,25.035736388921,137.564785054972,16.1191074653537,10116490352.9127,4661977121.15793,49188263203.8846,86599814132.04321,2290595387.48042,3429303003.84211,35261404373.2362,86531888276.01228,3.84919687148355
147,C-zcos_z1_658,2,0.837323085729283,44.4140636815982,1.1197848,0.33593547,-21.32,30.4750563010744,4.92593484596601,239.42950308607,95.0730963281638,232.252101925786,79.9671126241055,217.825835472407,51.88430222186,5164521033.06612,2379963609.70789,198464067278.491,91402586289.5882,4802922528.11873,1838934246.1340199,145609883270.957,91384085601.72833,7.01055384181212
148,C-zcos_z1_659,1,0.981667108816392,53.9197560410107,3.1556273,0.94668823,-21.92,27.5756455520532,3.38069880775567,116.57519885717,40.2978752425517,118.875411212424,9.59967549284102,104.070271940594,11.1726228618206,8974912158.56582,4135904220.53724,67320386130.7545,77164977387.58844,3176908957.17299,3098522392.4737697,48228178326.0011,77102742455.83209,3.4632361233739
149,C-zcos_z1_660,2,0.929461340021648,65.2058449867963,5.4115973,1.6234792,-22.48,8.25580426154688,2.6823630429363,90.3801523899683,9.74042859289198,145.226219941482,7.81946787552391,132.715174700365,9.82153374676458,15032457904.2419,6927399955.87184,52182390056.8883,93666442639.00351,3346053885.29773,5199197826.034464,36719049753.0756,93522033866.95294,15.9038412055809
150,C-zcos_z1_670,1,0.879092112507921,57.1958445504065,2.6539555,0.7961867,-22.91,70.2391503567481,3.88472443007423,248.516810000861,84.392284077999,235.880287438495,22.9207143477883,154.676359421532,25.6174739314105,22337271401.4147,10293673456.8731,75137989909.3453,114510259891.57169,5962542583.58523,7989082729.633124,52011614530.6467,114231231182.95789,2.15489531065382
151,C-zcos_z1_673,2,0.916525120958086,42.5012290407337,5.733666,1.7200999,-21.32,41.5678997956327,3.36971441055785,91.2540753454941,10.4867822227615,108.239426636858,10.1424209785185,108.182318008388,10.1311702685458,5164521033.06612,2379963609.70789,70682500683.7205,75253211749.37209,1959085842.05679,1740163972.6110673,51671740482.4539,75233089182.51503,1.75895343184218
152,C-zcos_z1_675,1,0.891498808273444,57.7829254293562,4.441016,1.332305,-22.87,115.558937579031,3.79621543904005,246.321863227276,77.2246350876881,256.872053902065,21.0363872508005,281.86904637481,22.9150629676313,21529330140.4895,9921350295.15645,81642478473.8056,111698876283.92896,6432594312.63498,7733023258.728033,56548785083.5869,111430872357.58516,2.00076259650517
154,C-zcos_z1_685,1,0.867736864568498,53.7139373702502,3.475418,1.0426255,-22.49,60.1343778894943,2.8714104030572,153.686555548601,8.42102024321932,127.6984955409,9.60190470653796,105.588882992939,7.10376801556879,15171554725.0488,6991499873.29438,77891580913.2552,106523138960.22855,4547352146.4013,5352051542.089583,55146036666.8074,106388602200.7573,1.55692221784559
155,C-zcos_z1_690,2,0.925160285943542,51.989322929882,3.250835,0.9752505,-22.84,48.8373832244293,4.08083836418689,240.091665644324,97.390398309309,215.968172995077,33.9386614510839,221.427880697867,28.2110995918986,20942582870.7221,9650959848.25903,56487404143.2221,102692667219.50981,4600932624.19422,7369576265.063048,39012384600.7729,102427892911.69864,4.0292680718576
156,C-zcos_z1_692,2,0.926978416050857,40.1830917556491,4.1659923,1.2497977,-22.99,45.7089068373571,2.37667113637471,133.254641314009,43.5281903286654,179.426293532953,10.6220949919089,195.849388482042,9.48001592664978,24045293967.7856,11080780630.3159,78537029735.857,107954830158.05035,7097167836.99864,8673866147.089537,53714181878.8408,107605805607.85683,3.97415974036116
157,C-zcos_z1_693,1,0.924618181499726,56.279372980998,4.155385,1.2466156,-21.65,60.254264222299,2.77412337312672,141.263614124277,45.3644958281362,147.353062981877,12.4040673677116,179.012447373064,13.7000362914637,6998903763.76578,3225301273.62478,82058047649.8959,80616388559.61792,2917345305.389,2410180897.2202363,59504287477.0729,80580352024.78313,2.25860522568278
159,C-zcos_z1_698,2,0.926691072515854,34.3995775864652,3.0274315,0.90822953,-22.59,30.1543215318189,3.6141713130346,138.342886926414,51.0464294076793,143.256737516829,15.6280640759143,156.246343749367,13.6128834582942,16635284825.1901,7666029873.35949,53594253022.8461,96578157898.26505,3690332756.30726,5784448455.925541,37521744561.3074,96404775499.36494,3.42069695252535
160,C-zcos_z1_703,2,0.803368977024114,32.762190660658,1.8197962,0.5459389,-22.37,65.3954051770309,3.51493656967692,224.890003406731,177.582961456296,229.991708345868,170.079050322146,200.129171818555,108.137116492289,13584088880.6634,6259948792.93244,53589578959.9815,113412191474.59087,2578656765.75793,4647909154.563259,38354076837.7621,113316910104.18608,1.9817942379607
162,C-zcos_z1_726,2,0.92824094331167,38.804474027861,2.802337,0.84070116,-22.33,12.2693447543326,3.32823786569844,225.598605401524,85.1150462149542,165.488039331406,32.4722116716048,160.13917805321,10.5577664253758,13092728075.2733,6033515242.06143,55883962463.9699,91138231571.95859,3223781141.05391,4521486324.167187,39594121295.4255,91026004061.94,12.950903859146
166,C-zcos_z1_796,2,0.885444447917447,32.6846719408776,3.3286138,0.99858415,-21.06,14.9816887756441,3.30803776225022,87.2386193746586,28.3761637570325,89.6408915024772,7.4184104255659,103.532394801553,9.58891309245436,4064713663.48798,1873139937.09124,91842095664.8925,75954912805.29694,2003453566.32819,1374147745.6347322,67547851201.928,75942481505.63312,4.74927985396225
