KID,Name,Redshift,INC,Re,Re_err,Ve,Ve_err,Vopt,Vopt_err,Vout,Vout_err,Mstar,Mstar_err,MH2,MH2_err,MHI,MHI_err,Rot_Disp_ratio_int,log(Rgas),log(Rgas_err),Rout_Flag,Mstar_flag,Wiggle_Flag,Rgas_flag,,ve,,m,,,check HI,check H2,check star
13,C-HiZ_z1_195,0.845449289,41.24116972,2.1293561,0.6388069,49.28188155,23.56863743,58.34787633,23.2259489,72.84825933,12.01420796,4.14E+09,1.91E+09,2.28E+09,3.52E+09,8.12E+10,2.06E+11,1.233246415,1.023472302,0.949853584,OK,OK,OK,ok,,1.692687281,,10.94235397,,,0,0,1
20,C-HiZ_z1_245,0.833362054,61.52763644,3.4952984,1.0485896,129.2882861,41.36998341,161.6077667,7.986683668,167.4876312,13.47251657,7.96E+09,3.67E+09,2.94E+09,6.86E+09,6.35E+10,2.43E+11,3.464285271,1.191345395,1.10558638,OK,OK,OK,ok,,2.111559178,,10.87137109,,,0,0,1
21,C-HiZ_z1_246,0.842185379,41.96344698,2.615322,0.7845967,64.69054541,27.91733225,108.3401702,14.82652604,133.6406035,13.54372026,4.30E+09,1.98E+09,1.88E+09,3.61E+09,6.54E+10,2.06E+11,2.676636181,1.562608141,1.369252,OK,OK,OK,F,,1.810840813,,10.85460224,,,0,0,1
25,C-HiZ_z1_258,0.837600693,50.5938355,4.6041574,1.3812473,219.4546169,29.41904412,215.2764835,21.55808653,222.9000613,21.09688509,1.07E+10,4.93E+09,2.63E+09,9.13E+09,4.46E+10,2.53E+11,2.557423274,1.274338085,1.145263332,OK,OK,OK,ok,,2.341344722,,10.76274848,,,0,0,1
28,C-HiZ_z1_267,0.839406416,31.09830588,4.431997,1.3295991,118.7907834,33.67750879,114.9027654,9.904385288,131.2265893,20.78041152,2.25E+09,1.04E+09,1.29E+09,1.86E+09,7.57E+10,1.79E+11,9.085796313,1.024041626,0.977367042,OK,OK,OK,ok,,2.074782746,,10.89882248,,,0,0,1
31,C-HiZ_z1_275,0.850856041,63.75155873,2.456358,0.7369074,194.2375829,84.38155567,165.0638999,18.73984291,159.7499828,13.32051073,8.26E+09,3.81E+09,3.25E+09,7.15E+09,6.61E+10,2.38E+11,2.129288692,1.026128625,0.91477741,OK,OK,OK,ok,,2.288333265,,10.89001888,,,0,0,1
32,C-HiZ_z1_277,0.838362987,36.70802445,4.153598,1.2460794,136.4892619,47.20824452,88.18246602,8.550185044,88.61219618,10.93695171,1.07E+10,4.93E+09,2.01E+09,8.99E+09,3.40E+10,2.49E+11,2.756524649,1.29274784,1.186713233,OK,OK,OK,ok,,2.135098485,,10.66927136,,,0,0,1
34,C-HiZ_z1_285,0.833803936,71.31471828,1.5820578,0.4746174,75.97913957,28.62155502,78.878233,25.19819708,83.09669802,9.247467861,4.89E+09,2.25E+09,2.05E+09,4.13E+09,6.55E+10,2.16E+11,1.041013628,1.250786832,0.989130062,OK,OK,OK,ok,,1.880694371,,10.86007113,,,0,0,1
35,C-HiZ_z1_289,0.842692497,46.29177391,3.7175689,1.1152707,144.4477437,56.90450823,191.4409117,11.63557675,202.256693,9.848117686,1.13E+10,5.21E+09,3.23E+09,9.77E+09,5.19E+10,2.57E+11,4.973198552,0.901477145,0.873616701,OK,OK,OK,ok,,2.159710763,,10.82245716,,,0,0,1
39,C-HiZ_z1_297,0.840623489,36.11909776,3.7084405,1.1125323,221.4243603,69.36832488,210.1358908,18.28571131,259.1559514,22.37420343,2.23E+10,1.03E+10,4.40E+09,1.96E+10,4.11E+10,3.00E+11,3.010837162,0.718716207,0.691474628,OK,OK,OK,ok,,2.345225399,,10.83147034,,,0,0,1
45,C-HiZ_z1_314,0.834880299,42.37595018,1.7687768,0.53063303,242.8086121,71.26728741,251.5828466,63.45084165,258.0002564,14.82566126,1.00E+10,4.62E+09,4.77E+09,8.87E+09,8.55E+10,2.61E+11,1.321536495,0.579717618,0.553096991,OK,OK,OK,ok,,2.385264087,,11.00127071,,,0,0,1
46,C-HiZ_z1_317,0.853780219,68.83972134,3.9519444,1.1855834,191.3982268,58.24603835,216.7892684,13.37688791,290.4576175,14.50359364,1.96E+10,9.05E+09,5.07E+09,1.74E+10,5.13E+10,2.88E+11,1.227127372,0.994529918,0.894241846,OK,OK,OK,ok,,2.28193791,,10.88089149,,,0,0,1
47,C-HiZ_z1_319,0.840024327,73.86721259,7.07452,2.1223562,146.4114826,15.87668418,160.0628703,16.85055211,159.9060701,15.39027628,1.36E+10,6.26E+09,2.11E+09,1.14E+10,2.93E+10,2.61E+11,8.695122738,1.384056507,1.188084821,OK,OK,OK,ok,,2.165575138,,10.65308842,,,0,0,1
51,C-HiZ_z1_340,0.835543867,46.7583236,2.2292604,0.6687782,185.3288893,60.03066926,241.1756991,57.94762632,206.9561376,13.93996766,1.71E+10,7.88E+09,3.19E+09,1.47E+10,3.72E+10,2.82E+11,2.099616816,0.729713347,0.704090921,OK,OK,OK,ok,,2.267943123,,10.75983403,,,0,0,1
54,C-HiZ_z1_67,0.839779424,74.05862675,5.1623783,1.5487136,70.04586142,11.2772969,157.3078408,14.93334007,171.6085775,16.57651345,2.71E+09,1.25E+09,1.51E+09,2.26E+09,7.64E+10,1.87E+11,2.778065961,1.625262475,1.463327729,OK,OK,OK,F,,1.845382481,,10.90648328,,,0,0,1
63,C-HiZ_z1_90,0.854808919,63.39148764,2.5611658,0.76834977,106.2943188,36.38122876,117.6780773,10.17287329,86.99505751,9.619399648,3.67E+09,1.69E+09,2.36E+09,3.13E+09,9.12E+10,1.98E+11,1.808440613,0.820366871,0.733750254,OK,OK,OK,ok,,2.026510053,,10.98769108,,,0,0,1
66,C-zcos_z1_1,0.906427662,38.44918018,4.097195,1.2291585,52.61166827,47.48502087,39.60205273,25.77524505,237.9839369,147.2298985,2.25E+09,1.04E+09,1.29E+09,1.86E+09,6.71E+10,1.59E+11,7.039916349,1.227254344,1.127957648,OK,OK,F,ok,,1.721082073,,10.84934921,,,0,0,1
67,C-zcos_z1_1015,0.888594701,66.91994224,7.291261,2.1873784,292.5330778,26.64279085,325.0630444,36.58058617,310.0616757,35.26703193,2.86E+10,1.32E+10,3.60E+09,2.48E+10,2.53E+10,2.85E+11,3.564074103,1.525565414,1.370988834,F,OK,OK,ok,,2.46617498,,10.76033767,,,0,0,1
68,C-zcos_z1_1021,0.927272553,63.4272704,3.6876013,1.1062804,106.8143528,35.66574995,99.93058465,11.06763383,113.408406,9.641562668,7.60E+09,3.50E+09,2.79E+09,6.51E+09,5.30E+10,2.03E+11,1.9497761,0.957810478,0.874840224,OK,OK,OK,ok,,2.028629614,,10.80212685,,,0,0,1
71,C-zcos_z1_15,0.92496718,53,5.2910314,3.174619,160.6168878,15.44742168,237.1793081,19.17020473,265.7941933,20.59608899,1.40E+10,6.44E+09,2.73E+09,1.19E+10,3.20E+10,2.29E+11,26.73864852,1.694069376,1.596392807,OK,OK,OK,F,,2.205791207,,10.68772967,,,0,0,1
72,C-zcos_z1_156,0.868009194,54.01950612,2.1255233,0.63765705,215.8044351,90.82083684,193.2183354,65.19487994,167.5118881,22.5707208,6.81E+09,3.14E+09,3.01E+09,5.87E+09,6.93E+10,2.21E+11,5.746046565,0.916235712,0.871994799,OK,OK,OK,ok,,2.334060366,,10.89850213,,,0,0,1
74,C-zcos_z1_162,0.960409965,42.09728532,5.1750646,1.5525194,163.4502051,16.68608969,188.8555469,15.86005044,192.3358138,14.87164681,3.92E+10,1.81E+10,6.61E+09,3.50E+10,3.20E+10,2.78E+11,2.509979826,0.998906312,0.950851687,OK,OK,OK,ok,,2.21338547,,10.89090536,,,0,0,1
75,C-zcos_z1_166,0.923378805,48.70712659,2.7665849,0.8299755,115.9028428,42.50018974,105.0867409,14.0343648,89.53385322,9.967077791,6.75E+09,3.11E+09,3.00E+09,5.81E+09,6.32E+10,2.00E+11,2.446869636,0.930081562,0.853165219,OK,OK,OK,ok,,2.064094088,,10.86318499,,,0,0,1
81,C-zcos_z1_189,0.937734239,50.49105018,4.3405485,1.3021647,55.8789936,51.57658332,232.2589785,136.3904376,146.0458499,88.47432459,1.48E+10,6.80E+09,4.94E+09,1.30E+10,5.42E+10,2.34E+11,5.730544276,1.113001408,1.021072853,OK,OK,F,ok,,1.747248576,,10.8686126,,,0,0,1
84,C-zcos_z1_192,0.914106107,33.40480984,3.5357754,1.0607326,212.4555615,83.3500877,196.7302992,28.07947381,167.9201462,18.50545176,9.75E+09,4.49E+09,4.57E+09,8.59E+09,7.27E+10,2.24E+11,3.625093226,0.825102772,0.787512755,OK,OK,OK,ok,,2.327268104,,10.93973118,,,0,0,1
86,C-zcos_z1_197,0.837415524,40.76863029,3.6033008,1.0809903,132.7140528,43.66863932,93.99825945,12.20172829,73.10062945,9.948663471,3.99E+09,1.84E+09,1.69E+09,3.34E+09,6.31E+10,2.04E+11,1.200592448,1.141463035,1.05756555,OK,OK,OK,ok,,2.122916912,,10.83769203,,,0,0,1
87,C-zcos_z1_198,0.959129558,68.62540123,5.584179,1.6752537,123.8706646,15.33684007,122.5224753,12.36592121,121.7269889,12.29553443,1.42E+10,6.55E+09,3.99E+09,1.24E+10,4.35E+10,2.22E+11,4.302065876,1.258547481,1.087593835,F,OK,OK,ok,,2.092968468,,10.7904329,,,0,0,1
88,C-zcos_z1_2,0.896927556,57.29592725,6.1939964,1.858199,302.1655971,14.44364701,300.1509574,16.1849961,277.9329561,22.92613125,1.76E+10,8.10E+09,3.19E+09,1.51E+10,3.27E+10,2.54E+11,1.825409934,1.195013997,1.090759919,OK,OK,OK,ok,,2.480245017,,10.7278372,,,0,0,1
89,C-zcos_z1_200,0.955678747,39.66247537,3.176221,0.9528663,154.5840962,62.00286961,150.8325523,16.8747496,144.0809157,15.37865176,4.42E+09,2.04E+09,3.15E+09,3.82E+09,8.81E+10,1.75E+11,2.174170688,0.954770555,0.901078628,OK,OK,OK,ok,,2.189164811,,10.9808328,,,0,0,1
90,C-zcos_z1_202,0.840891432,53.25123182,3.161079,0.9483237,175.1244906,55.11036602,198.5115957,11.04272087,218.453706,10.66070542,1.89E+10,8.72E+09,7.89E+09,1.72E+10,8.41E+10,3.00E+11,2.134245614,1.092932933,1.04319326,OK,OK,OK,ok,,2.243346885,,11.0451153,,,0,0,1
92,C-zcos_z1_322,0.961796521,50.60369532,2.7765722,0.8329717,203.9830886,68.26041507,164.2081984,12.41857787,214.7736334,16.26619066,3.11E+10,1.43E+10,3.97E+09,2.70E+10,2.30E+10,2.57E+11,2.087058101,0.995042666,0.903769067,OK,OK,OK,ok,,2.309594163,,10.7643581,,,0,0,1
103,C-zcos_z1_354,0.838741878,36.96382078,2.0538583,0.6161575,200.1786025,81.11354863,184.4260859,67.0634291,172.006282,23.04563352,3.44E+09,1.59E+09,2.42E+09,2.94E+09,1.01E+11,2.02E+11,3.647248435,0.815954937,0.785397053,OK,OK,OK,ok,,2.301417653,,11.03039308,,,0,0,1
104,C-zcos_z1_356,0.97047848,27.62914419,2.4829235,0.7448771,92.70543087,32.81296733,85.19653305,27.14692555,113.4716227,10.20006112,1.55E+10,7.12E+09,7.34E+09,1.39E+10,7.35E+10,2.29E+11,1.252699491,0.923968304,0.89911947,OK,OK,OK,ok,,1.967105177,,10.98370361,,,0,0,1
106,C-zcos_z1_460,0.896228624,60.79532372,5.50943,1.652829,192.0659176,14.64862818,209.1770996,15.1880333,210.6603549,15.45051667,1.68E+10,7.74E+09,3.27E+09,1.45E+10,3.48E+10,2.52E+11,4.895125583,1.421453014,1.24538941,OK,OK,OK,ok,,2.283450305,,10.73951082,,,0,0,1
108,C-zcos_z1_462,0.887300178,43.25046029,4.2034597,1.261038,67.11056014,26.16777307,111.8418247,15.20305377,141.0657663,17.53820949,5.12E+09,2.36E+09,1.49E+09,4.23E+09,4.15E+10,1.94E+11,8.962766195,1.677774654,1.563689509,OK,OK,OK,F,,1.826790864,,10.6824949,,,0,0,1
111,C-zcos_z1_471,0.894796889,73.03677603,5.8885202,1.7665563,213.3151206,23.8883055,201.4024885,17.91963823,201.4024885,17.91963823,2.02E+10,9.30E+09,3.07E+09,1.73E+10,2.82E+10,2.61E+11,3.333248011,1.48421736,1.255853299,F,OK,OK,ok,,2.329021641,,10.71182335,,,0,0,1
112,C-zcos_z1_472,0.886578263,34.62124013,3.236356,0.97090685,140.4919627,114.9899073,111.0766385,61.17448955,72.14938107,42.02636741,7.19E+09,3.32E+09,2.02E+09,6.05E+09,4.31E+10,2.11E+11,3.000920871,0.924422451,0.889008024,OK,OK,F,ok,,2.14765148,,10.71876483,,,0,0,1
117,C-zcos_z1_481,0.848692663,48.07926839,1.5160549,0.45481646,189.0700826,92.31181552,179.354816,65.09421216,167.2575195,26.24888422,6.15E+09,2.84E+09,3.23E+09,5.33E+09,8.35E+10,2.26E+11,2.007598724,0.873843168,0.810178045,OK,OK,OK,ok,,2.276622814,,10.96774584,,,0,0,1
118,C-zcos_z1_482,0.952926096,54.56217301,6.064525,1.8193576,72.07876273,10.69152964,239.9079572,30.64582972,239.9079572,30.64582972,1.18E+10,5.45E+09,3.14E+09,1.02E+10,4.01E+10,2.13E+11,15.95840313,1.639750943,1.492548882,F,OK,OK,F,,1.857807323,,10.74126225,,,0,0,1
119,C-zcos_z1_484,0.855195199,42.72685267,4.3298097,1.298943,176.0153774,55.30481931,308.3622563,31.41950347,338.9159075,44.90499319,2.49E+10,1.15E+10,3.66E+09,2.16E+10,3.05E+10,2.95E+11,3.315151486,1.62811211,1.472839797,OK,OK,OK,F,,2.245550611,,10.77186686,,,0,0,1
121,C-zcos_z1_493,0.88806746,43.9492911,4.303485,1.2910455,24.94625338,22.85522451,66.15726859,41.82533795,42.2447186,28.29194568,4.10E+09,1.89E+09,3.26E+09,3.56E+09,1.08E+11,1.94E+11,1.968575548,1.599717396,1.455270219,OK,OK,F,F,,1.397005329,,11.06389479,,,0,0,1
122,C-zcos_z1_497,0.959999734,34.44369871,5.6932983,1.7079896,148.1096861,6.536826939,157.5675797,13.67830019,185.0942964,8.98959404,1.98E+10,9.13E+09,3.58E+09,1.71E+10,2.99E+10,2.35E+11,6.579959923,1.748330833,1.715913512,OK,OK,OK,F,,2.170583461,,10.72648959,,,0,0,1
124,C-zcos_z1_593,0.924073322,72.11446925,3.7753708,1.1326113,151.6233439,59.87238136,153.5101459,18.88747736,175.5177006,13.18171862,4.80E+09,2.21E+09,2.57E+09,4.10E+09,7.09E+10,1.85E+11,5.107203155,1.3336727,1.151811498,OK,OK,OK,ok,,2.18076607,,10.8936361,,,0,0,1
144,C-zcos_z1_642,0.917786347,42.3692596,3.0503702,0.9151111,188.781284,71.15240819,180.4699896,16.50228661,156.9863234,13.27236022,9.48E+09,4.37E+09,4.69E+09,8.37E+09,7.59E+10,2.22E+11,1.451005273,0.900033158,0.872923797,OK,OK,OK,ok,,2.275958936,,10.9545218,,,0,0,1
145,C-zcos_z1_644,0.913949658,56.2602742,4.3298044,1.2989414,160.4516983,54.61113789,189.2486135,23.43029524,258.0268097,31.61498309,1.14E+10,5.25E+09,3.30E+09,9.85E+09,4.64E+10,2.27E+11,4.11338272,1.169055906,1.054778582,OK,OK,OK,ok,,2.205344318,,10.78604334,,,0,0,1
146,C-zcos_z1_652,0.916857518,52.80780592,3.4467535,1.034026,186.0329828,70.3522836,169.4271743,25.03573639,137.5647851,16.11910747,1.01E+10,4.66E+09,2.29E+09,8.55E+09,3.53E+10,2.16E+11,3.849196871,1.10570933,1.037223632,OK,OK,OK,ok,,2.26958995,,10.6782314,,,0,0,1
148,C-zcos_z1_659,0.981667109,53.91975604,3.1556273,0.94668823,116.5751989,40.29787524,118.8754112,9.599675493,104.0702719,11.17262286,8.97E+09,4.14E+09,3.18E+09,7.73E+09,4.82E+10,1.92E+11,3.463236123,1.322501913,1.197129058,OK,OK,OK,ok,,2.066606165,,10.7808931,,,0,0,1
149,C-zcos_z1_660,0.92946134,65.20584499,5.4115973,1.6234792,90.38015239,9.740428593,145.2262199,7.819467876,132.7151747,9.821533747,1.50E+10,6.93E+09,3.35E+09,1.30E+10,3.67E+10,2.33E+11,15.90384121,1.549885939,1.383035824,F,OK,OK,ok,,1.956073069,,10.74113238,,,0,0,1
150,C-zcos_z1_670,0.879092113,57.19584455,2.6539555,0.7961867,248.51681,84.39228408,235.8802874,22.92071435,154.6763594,25.61747393,2.23E+10,1.03E+10,5.96E+09,1.99E+10,5.20E+10,2.85E+11,2.154895311,0.743699667,0.685439396,OK,OK,OK,ok,,2.39535577,,10.90477735,,,0,0,1
151,C-zcos_z1_673,0.916525121,42.50122904,5.733666,1.7200999,91.25407535,10.48678222,108.2394266,10.14242098,108.182318,10.13117027,5.16E+09,2.38E+09,1.96E+09,4.34E+09,5.17E+10,1.88E+11,1.758953432,1.0315866,0.961320246,F,OK,OK,ok,,1.960252269,,10.76934296,,,0,0,1
152,C-zcos_z1_675,0.891498808,57.78292543,4.441016,1.332305,246.3218632,77.22463509,256.8720539,21.03638725,281.8690464,22.91506297,2.15E+10,9.92E+09,6.43E+09,1.93E+10,5.65E+10,2.78E+11,2.000762597,0.917878578,0.85197097,OK,OK,OK,ok,,2.391502961,,10.92691175,,,0,0,1
154,C-zcos_z1_685,0.867736865,53.71393737,3.475418,1.0426255,153.6865555,8.421020243,127.6984955,9.601904707,105.588883,7.103768016,1.52E+10,6.99E+09,4.55E+09,1.33E+10,5.51E+10,2.65E+11,1.556922218,0.93020624,0.887562743,OK,OK,OK,ok,,2.186635877,,10.8742785,,,0,0,1
155,C-zcos_z1_690,0.925160286,51.98932293,3.250835,0.9752505,240.0916656,97.39039831,215.968173,33.93866145,221.4278807,28.21109959,2.09E+10,9.65E+09,4.60E+09,1.84E+10,3.90E+10,2.55E+11,4.029268072,1.087964303,1.030458343,OK,OK,OK,ok,,2.380377085,,10.80993594,,,0,0,1
156,C-zcos_z1_692,0.926978416,40.18309176,4.1659923,1.2497977,133.2546413,43.52819033,179.4262935,10.62209499,195.8493885,9.480015927,2.40E+10,1.11E+10,7.10E+09,2.16E+10,5.37E+10,2.68E+11,3.97415974,0.975355421,0.953251272,OK,OK,OK,ok,,2.124682345,,10.92868585,,,0,0,1
157,C-zcos_z1_693,0.924618181,56.27937298,4.155385,1.2466156,141.2636141,45.36449583,147.353063,12.40406737,179.0124474,13.70003629,7.00E+09,3.23E+09,2.92E+09,6.01E+09,5.95E+10,2.01E+11,2.258605226,1.378231492,1.257840206,OK,OK,OK,ok,,2.150030313,,10.84148797,,,0,0,1
159,C-zcos_z1_698,0.926691073,34.39957759,3.0274315,0.90822953,138.3428869,51.04642941,143.2567375,15.62806408,156.2463437,13.61288346,1.66E+10,7.67E+09,3.69E+09,1.44E+10,3.75E+10,2.40E+11,3.420696953,1.111863257,1.030554791,OK,OK,OK,ok,,2.140956834,,10.76228356,,,0,0,1
160,C-zcos_z1_703,0.803368977,32.76219066,1.8197962,0.5459389,224.8900034,177.5829615,229.9917083,170.0790503,200.1291718,108.1371165,1.36E+10,6.26E+09,2.58E+09,1.16E+10,3.84E+10,2.83E+11,1.981794238,1.261140392,1.127572339,OK,OK,F,ok,,2.351970151,,10.73653054,,,0,0,1
162,C-zcos_z1_726,0.928240943,38.80447403,2.802337,0.84070116,225.5986054,85.11504621,165.4880393,32.47221167,160.1391781,10.55776643,1.31E+10,6.03E+09,3.22E+09,1.13E+10,3.96E+10,2.27E+11,12.95090386,1.402570776,1.261143143,OK,OK,OK,ok,,2.353336411,,10.74749439,,,0,0,1
166,C-zcos_z1_796,0.885444448,32.68467194,3.3286138,0.99858415,87.23861937,28.37616376,89.6408915,7.418410426,103.5323948,9.588913092,4.06E+09,1.87E+09,2.00E+09,3.43E+09,6.75E+10,1.89E+11,4.749279854,0.819475919,0.790564072,OK,OK,OK,ok,,1.940708784,,10.86697232,,,0,0,1
171,C-zcos_z1_925,0.912870404,45.59468152,3.7296395,1.118892,165.6710024,58.6335047,156.7883527,13.39504023,157.3370177,11.22791995,1.52E+10,6.99E+09,4.42E+09,1.33E+10,4.95E+10,2.45E+11,7.234770407,1.144471078,1.055201382,OK,OK,OK,ok,,2.2192465,,10.83938079,,,0,0,1
177,E-zmus_z1_107,0.961693646,27.86177917,1.4222546,0.4266764,83.92690642,27.69702829,82.62938056,23.68363329,80.84931966,15.84968878,4.34E+09,2.00E+09,2.04E+09,3.65E+09,5.72E+10,1.68E+11,2.567491476,0.740854575,0.716840637,F,OK,OK,ok,,1.923901215,,10.80309451,,,0,0,1
181,E-zmus_z1_117,0.841633642,34.52546215,2.9573355,0.8872007,84.20696927,74.00949353,69.16721968,45.99777016,87.95425422,56.60123428,1.56E+10,7.19E+09,2.84E+09,1.34E+10,3.52E+10,2.72E+11,3.592839411,0.979896317,0.932775373,OK,OK,F,ok,,1.925348037,,10.72982873,,,0,0,1
183,E-zmus_z1_119,0.841298299,61.7587201,4.19094,1.257282,239.9405875,84.2821031,236.2377495,21.15244283,200.6669255,17.23743966,2.74E+10,1.26E+10,4.66E+09,2.41E+10,3.69E+10,3.13E+11,2.744183733,1.031084896,0.963687808,OK,OK,OK,ok,,2.380103718,,10.83848308,,,0,0,1
184,E-zmus_z1_12,0.976393157,51.44321189,3.91059,1.173177,340.1830441,113.5912657,338.724346,27.38069762,339.4148059,6.079238779,6.27E+10,2.89E+10,1.03E+10,5.73E+10,3.32E+10,3.04E+11,3.312287267,1.06366295,1.006369892,OK,OK,OK,ok,,2.531712663,,11.02576262,,,0,0,1
186,E-zmus_z1_122,0.996927382,45.49903654,4.9662123,1.4898638,179.0703183,9.33414895,157.7264391,8.249300101,130.0345244,8.919156509,3.88E+10,1.79E+10,5.93E+09,3.44E+10,2.72E+10,2.59E+11,1.467533727,1.003865466,0.976967273,F,OK,OK,ok,,2.253023605,,10.85707971,,,0,0,1
188,E-zmus_z1_125,0.997852821,61.68315452,2.5132022,0.75396067,147.3905835,50.87306561,136.4673727,42.41129008,144.4906259,15.83827295,1.26E+10,5.82E+09,3.45E+09,1.09E+10,3.88E+10,2.01E+11,4.646871887,0.949844365,0.870412194,OK,OK,OK,ok,,2.168469738,,10.73959723,,,0,0,1
189,E-zmus_z1_127,0.895530604,51.19046143,4.0246596,1.2073978,142.6887837,46.35047459,166.8013539,12.3479625,181.0351678,15.88026606,1.23E+10,5.66E+09,2.30E+09,1.04E+10,3.14E+10,2.33E+11,1.533683943,1.300410689,1.185732486,OK,OK,OK,ok,,2.154389836,,10.66267194,,,0,0,1
201,E-zmus_z1_146,0.862010423,59.25702223,3.146733,0.9440199,221.7848356,73.30630685,254.0862189,17.6447146,238.3711071,24.31401847,3.29E+10,1.52E+10,4.71E+09,2.89E+10,3.10E+10,3.12E+11,13.14496144,1.213607202,1.072146797,OK,OK,OK,ok,,2.345931848,,10.83659111,,,0,0,1
210,E-zmus_z1_166,0.975108116,42.67401965,2.4559138,0.73677415,157.4667677,68.2991005,191.6891113,60.49470844,151.0278594,16.24858861,2.92E+10,1.34E+10,5.98E+09,2.59E+10,3.57E+10,2.54E+11,3.656071719,0.789255112,0.762605764,OK,OK,OK,ok,,2.197188913,,10.85056992,,,0,0,1
217,E-zmus_z1_176,0.958846289,70.75287386,3.3691907,1.0107572,214.3585114,84.08829138,182.1171895,26.91018016,129.0690946,14.67822611,9.93E+09,4.58E+09,4.51E+09,8.73E+09,6.56E+10,2.08E+11,3.388392147,0.924050401,0.804407206,OK,OK,OK,ok,,2.331140732,,10.90338097,,,0,0,1
221,E-zmus_z1_189,0.840015761,39.29096468,3.1578732,0.947362,212.4728516,82.29203022,179.1790535,26.28900563,168.8763328,21.62706962,9.23E+09,4.25E+09,2.66E+09,7.89E+09,5.05E+10,2.45E+11,2.861093939,1.124005207,1.046344985,OK,OK,OK,ok,,2.327303447,,10.79497854,,,0,0,1
222,E-zmus_z1_190,0.813877778,32.58016608,1.4539032,0.43617097,71.33460094,28.8237295,115.7659928,34.30573135,172.1767066,28.57645671,5.56E+09,2.56E+09,1.69E+09,4.65E+09,5.04E+10,2.27E+11,1.592907917,1.039761643,0.966048605,OK,OK,OK,ok,,1.853300236,,10.76093392,,,0,0,1
226,E-zmus_z1_195,0.821741846,44.52388935,2.1924925,0.65774775,38.75327104,37.74297537,39.60157722,37.87822032,144.8745157,86.05610332,9.48E+09,4.37E+09,1.84E+09,7.94E+09,3.54E+10,2.50E+11,3.9850009,1.657891697,1.53228331,OK,OK,F,F,,1.588308366,,10.66921286,,,0,0,1
230,E-zmus_z1_207,0.820057706,40.16058935,4.284553,1.2853659,91.97340104,32.58735317,83.07408139,7.97315444,119.4906931,12.52068872,2.86E+10,1.32E+10,2.96E+09,2.45E+10,2.35E+10,3.20E+11,5.238041307,1.329814961,1.262948992,OK,F,OK,ok,,1.963662246,,10.74150731,,,0,0,1
